Fläche;Rasterpunkt-Koordinaten [m];;;Dicke d
Nr.;X;Y;Z;[mm]
1;0.05;-0.05;-3.18;267.3
2;0.05;-0.15;-3.20;267.3
3;0.05;-0.25;-3.22;265.5
4;0.05;-0.35;-3.25;255.8
5;0.05;-0.45;-3.27;232.3
6;0.05;-0.55;-3.30;210.4
7;0.05;-0.65;-3.32;189.1
8;0.05;-0.75;-3.35;168.7
9;0.05;-0.85;-3.37;149.3
10;0.05;-0.95;-3.40;131.3
11;0.05;-1.05;-3.42;115
12;0.05;-1.15;-3.45;101.3
13;0.05;-1.25;-3.47;90.3
14;0.05;-1.35;-3.50;78.9
15;0.05;-1.45;-3.52;70.6
16;0.05;-1.55;-3.55;67.2
17;0.05;-1.65;-3.57;63.2
18;0.05;-1.75;-3.60;61.3
19;0.05;-1.85;-3.62;60.5
20;0.05;-1.95;-3.64;60.3
21;0.15;-0.05;-3.20;267.3
22;0.15;-0.15;-3.22;265.5
23;0.15;-0.25;-3.25;256.2
24;0.15;-0.35;-3.27;232.9
25;0.15;-0.45;-3.30;210.9
26;0.15;-0.55;-3.32;189.7
27;0.15;-0.65;-3.34;169.5
28;0.15;-0.75;-3.37;150.3
29;0.15;-0.85;-3.39;132.5
30;0.15;-0.95;-3.42;116.3
31;0.15;-1.05;-3.44;102
32;0.15;-1.15;-3.46;90.5
33;0.15;-1.25;-3.49;81.8
34;0.15;-1.35;-3.51;73.8
35;0.15;-1.45;-3.54;69
36;0.15;-1.55;-3.56;64.4
37;0.15;-1.65;-3.59;60.6
38;0.15;-1.75;-3.61;60
39;0.15;-1.85;-3.63;60
40;0.15;-1.95;-3.66;60
41;0.25;-0.05;-3.22;265.5
42;0.25;-0.15;-3.25;256.2
43;0.25;-0.25;-3.27;233.1
44;0.25;-0.35;-3.30;211.2
45;0.25;-0.45;-3.32;189.9
46;0.25;-0.55;-3.34;169.5
47;0.25;-0.65;-3.37;150.4
48;0.25;-0.75;-3.39;132.9
49;0.25;-0.85;-3.41;117
50;0.25;-0.95;-3.44;103.1
51;0.25;-1.05;-3.46;91.3
52;0.25;-1.15;-3.48;81.9
53;0.25;-1.25;-3.51;73.7
54;0.25;-1.35;-3.53;69.3
55;0.25;-1.45;-3.55;66.2
56;0.25;-1.55;-3.58;63.3
57;0.25;-1.65;-3.60;61.2
58;0.25;-1.75;-3.62;60.4
59;0.25;-1.85;-3.65;60
60;0.25;-1.95;-3.67;60
61;0.35;-0.05;-3.25;255.8
62;0.35;-0.15;-3.27;232.9
63;0.35;-0.25;-3.30;211.2
64;0.35;-0.35;-3.32;189.9
65;0.35;-0.45;-3.34;169.6
66;0.35;-0.55;-3.36;150.5
67;0.35;-0.65;-3.39;133
68;0.35;-0.75;-3.41;117.2
69;0.35;-0.85;-3.43;103.5
70;0.35;-0.95;-3.45;91.9
71;0.35;-1.05;-3.48;82.5
72;0.35;-1.15;-3.50;73.9
73;0.35;-1.25;-3.52;69.2
74;0.35;-1.35;-3.55;66.4
75;0.35;-1.45;-3.57;64.7
76;0.35;-1.55;-3.59;62.9
77;0.35;-1.65;-3.61;61.8
78;0.35;-1.75;-3.64;61.2
79;0.35;-1.85;-3.66;60.7
80;0.35;-1.95;-3.68;60.4
81;0.45;-0.05;-3.27;232.3
82;0.45;-0.15;-3.30;210.9
83;0.45;-0.25;-3.32;189.9
84;0.45;-0.35;-3.34;169.6
85;0.45;-0.45;-3.36;150.6
86;0.45;-0.55;-3.39;133.2
87;0.45;-0.65;-3.41;117.5
88;0.45;-0.75;-3.43;103.8
89;0.45;-0.85;-3.45;92.3
90;0.45;-0.95;-3.47;82.8
91;0.45;-1.05;-3.50;74.1
92;0.45;-1.15;-3.52;69.3
93;0.45;-1.25;-3.54;66.2
94;0.45;-1.35;-3.56;64.4
95;0.45;-1.45;-3.58;63.6
96;0.45;-1.55;-3.61;62.7
97;0.45;-1.65;-3.63;61.8
98;0.45;-1.75;-3.65;61.2
99;0.45;-1.85;-3.67;60.6
100;0.45;-1.95;-3.70;60.2
101;0.55;-0.05;-3.30;210.4
102;0.55;-0.15;-3.32;189.7
103;0.55;-0.25;-3.34;169.5
104;0.55;-0.35;-3.36;150.5
105;0.55;-0.45;-3.39;133.2
106;0.55;-0.55;-3.41;117.2
107;0.55;-0.65;-3.43;103.5
108;0.55;-0.75;-3.45;92
109;0.55;-0.85;-3.47;82.7
110;0.55;-0.95;-3.49;74.1
111;0.55;-1.05;-3.51;69.3
112;0.55;-1.15;-3.54;66.3
113;0.55;-1.25;-3.56;64.4
114;0.55;-1.35;-3.58;63.4
115;0.55;-1.45;-3.60;62.9
116;0.55;-1.55;-3.62;62.4
117;0.55;-1.65;-3.64;61.5
118;0.55;-1.75;-3.67;60.8
119;0.55;-1.85;-3.69;60.2
120;0.55;-1.95;-3.71;60
121;0.65;-0.05;-3.32;189.1
122;0.65;-0.15;-3.34;169.5
123;0.65;-0.25;-3.37;150.4
124;0.65;-0.35;-3.39;133
125;0.65;-0.45;-3.41;117.5
126;0.65;-0.55;-3.43;103.5
127;0.65;-0.65;-3.45;92
128;0.65;-0.75;-3.47;82.7
129;0.65;-0.85;-3.49;74.2
130;0.65;-0.95;-3.51;69.5
131;0.65;-1.05;-3.53;66.3
132;0.65;-1.15;-3.55;64.5
133;0.65;-1.25;-3.57;63.3
134;0.65;-1.35;-3.60;62.7
135;0.65;-1.45;-3.62;62.4
136;0.65;-1.55;-3.64;61.9
137;0.65;-1.65;-3.66;61.1
138;0.65;-1.75;-3.68;60.4
139;0.65;-1.85;-3.70;60
140;0.65;-1.95;-3.72;60
141;0.75;-0.05;-3.35;168.7
142;0.75;-0.15;-3.37;150.3
143;0.75;-0.25;-3.39;132.9
144;0.75;-0.35;-3.41;117.2
145;0.75;-0.45;-3.43;103.8
146;0.75;-0.55;-3.45;92
147;0.75;-0.65;-3.47;82.7
148;0.75;-0.75;-3.49;74.5
149;0.75;-0.85;-3.51;69.7
150;0.75;-0.95;-3.53;66.5
151;0.75;-1.05;-3.55;64.5
152;0.75;-1.15;-3.57;63.4
153;0.75;-1.25;-3.59;62.7
154;0.75;-1.35;-3.61;62.1
155;0.75;-1.45;-3.63;61.8
156;0.75;-1.55;-3.65;61.4
157;0.75;-1.65;-3.67;60.6
158;0.75;-1.75;-3.69;60.2
159;0.75;-1.85;-3.71;60
160;0.75;-1.95;-3.73;60
161;0.85;-0.05;-3.37;149.3
162;0.85;-0.15;-3.39;132.5
163;0.85;-0.25;-3.41;117
164;0.85;-0.35;-3.43;103.5
165;0.85;-0.45;-3.45;92.3
166;0.85;-0.55;-3.47;82.7
167;0.85;-0.65;-3.49;74.2
168;0.85;-0.75;-3.51;69.7
169;0.85;-0.85;-3.53;66.4
170;0.85;-0.95;-3.55;64.6
171;0.85;-1.05;-3.57;63.5
172;0.85;-1.15;-3.59;62.8
173;0.85;-1.25;-3.61;62.2
174;0.85;-1.35;-3.63;61.6
175;0.85;-1.45;-3.65;61.3
176;0.85;-1.55;-3.67;60.8
177;0.85;-1.65;-3.69;60.2
178;0.85;-1.75;-3.71;60
179;0.85;-1.85;-3.73;60
180;0.85;-1.95;-3.75;60
181;0.95;-0.05;-3.40;131.3
182;0.95;-0.15;-3.42;116.3
183;0.95;-0.25;-3.44;103.1
184;0.95;-0.35;-3.45;91.9
185;0.95;-0.45;-3.47;82.8
186;0.95;-0.55;-3.49;74.1
187;0.95;-0.65;-3.51;69.5
188;0.95;-0.75;-3.53;66.5
